CDC_Name,CDC_LAT,CDC_LGT,RDC_Name,RDC_LAT,RDC_LGT,SKU1,SKU10,SKU11,SKU12,SKU13,SKU14,SKU15,SKU16,SKU2,SKU3,SKU4,SKU5,SKU6,SKU7,SKU8,SKU9
20,23.125178,113.280637,760,22.521113,113.382391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128505.22016672656,0.0,0.0,0.0,0.0,0.0,21566126.811968014,0.0
20,23.125178,113.280637,572,30.867198,120.102398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1450930.6745280237,0.0,0.0,0.0,0.0,0.0,0.0
20,23.125178,113.280637,711,30.396536,114.890593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1144926.734747524,0.0,0.0,0.0,0.0,0.0,0.0
21,31.231706,121.472644,572,30.867198,120.102398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180476.85272924352,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,31.231706,121.472644,711,30.396536,114.890593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142413.95355434078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,39.125596,117.190182,22,39.125596,117.190182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148132.7395680906
22,39.125596,117.190182,24,41.796767,123.429096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35044.72272033438
24,41.796767,123.429096,24,41.796767,123.429096,0.0,0.0,0.0,168031.79812496578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.2670392944141,0.0,0.0
27,30.584355,114.298572,22,39.125596,117.190182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4872177.368357334,0.0,0.0,0.0
27,30.584355,114.298572,572,30.867198,120.102398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11217790.404470546,0.0,0.0,0.0
27,30.584355,114.298572,24,41.796767,123.429096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1152642.5921522032,0.0,0.0,0.0
27,30.584355,114.298572,711,30.396536,114.890593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8851937.838484578,0.0,0.0,0.0
